-- Merging decision tree log ---
manifest
ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\d878817785090a709d5ef08ee5334d48\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\36f472763457da8c3abf2dece9e8ea13\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\36f472763457da8c3abf2dece9e8ea13\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\8e839902d3103d52676e3387f565cf83\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\8e839902d3103d52676e3387f565cf83\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\52adb9361c93dea5c09886d8ad53a6d6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\52adb9361c93dea5c09886d8ad53a6d6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\b7872bfa097760901cdcb09606a8c63a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\b7872bfa097760901cdcb09606a8c63a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a28ff037e744643dbfe493df84e75541\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a28ff037e744643dbfe493df84e75541\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\4a68426ba942b28504928dfe562ddfab\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\4a68426ba942b28504928dfe562ddfab\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\2da60ef41dd5c27d5355b5386c6aa577\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\2da60ef41dd5c27d5355b5386c6aa577\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\5abab50b7743deba9618050510d3d0ce\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\5abab50b7743deba9618050510d3d0ce\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\35dcf426dd94a877e2c2478040c5fab6\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\35dcf426dd94a877e2c2478040c5fab6\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\78b6aa14bb6745e7c8cac414829cc460\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\78b6aa14bb6745e7c8cac414829cc460\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\akshi\.gradle\caches\transforms-4\43c1bdea4fe7dfb495e182edf24f920d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\akshi\.gradle\caches\transforms-4\43c1bdea4fe7dfb495e182edf24f920d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\5c019733663a4fda0d48d65b4f32bd92\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\5c019733663a4fda0d48d65b4f32bd92\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\2d6e63c72ecc8c4fe08fe0b9f0a55cf0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\2d6e63c72ecc8c4fe08fe0b9f0a55cf0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\akshi\.gradle\caches\transforms-4\c5bfa6fcd2d39bdcc0d025afb6c96a53\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\akshi\.gradle\caches\transforms-4\c5bfa6fcd2d39bdcc0d025afb6c96a53\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\akshi\.gradle\caches\transforms-4\a817adadab691cccce4a179ba619fe3f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\akshi\.gradle\caches\transforms-4\a817adadab691cccce4a179ba619fe3f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\2b4afc09b79cfbc7fd37cd3ab18fb99c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\2b4afc09b79cfbc7fd37cd3ab18fb99c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\akshi\.gradle\caches\transforms-4\8b857f7639ef6e0c80ea47da00837558\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\akshi\.gradle\caches\transforms-4\8b857f7639ef6e0c80ea47da00837558\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\akshi\.gradle\caches\transforms-4\4609049c772375f1c7a4564715b1eebc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\akshi\.gradle\caches\transforms-4\4609049c772375f1c7a4564715b1eebc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\62c7b89d21cc6aba9bfb01e9e59c00c3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\62c7b89d21cc6aba9bfb01e9e59c00c3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\c8d939354ebdf169d90efa1b73aa5860\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\c8d939354ebdf169d90efa1b73aa5860\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akshi\.gradle\caches\transforms-4\80c0e86f4dec259d1eb89cf6fd42e533\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\900b87534ae28f1fe9b249cde2537099\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\fb4485906d9029bc2ef145de17b3b0c3\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\fb4485906d9029bc2ef145de17b3b0c3\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\c2dfe47cb7323f94fcb40d3a5e81c78f\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\c2dfe47cb7323f94fcb40d3a5e81c78f\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\akshi\.gradle\caches\transforms-4\f6df7f9350c821170eaf171f1737b92b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\akshi\.gradle\caches\transforms-4\f6df7f9350c821170eaf171f1737b92b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\akshi\.gradle\caches\transforms-4\1334cc3bf9172ed8624996b5120b8383\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\akshi\.gradle\caches\transforms-4\1334cc3bf9172ed8624996b5120b8383\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\ee4f660174cf85629b2fedb83567e3e9\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\ee4f660174cf85629b2fedb83567e3e9\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\f4b57d2fa891d08a4dc88c5abb9f4219\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\f4b57d2fa891d08a4dc88c5abb9f4219\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\b71e23dd6b16b371976a7fed5698bf1d\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\b71e23dd6b16b371976a7fed5698bf1d\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\8487f306d0928db5916ec839a6a3f5b5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\8487f306d0928db5916ec839a6a3f5b5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\15e1c345f634c8ce98624ae90d12428d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\15e1c345f634c8ce98624ae90d12428d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\9251d3165640d626435a39a9b9df3996\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\9251d3165640d626435a39a9b9df3996\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\d56940649734255c342b0836f38ea366\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\d56940649734255c342b0836f38ea366\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\2cd3b62c2ce570154dc46874c38b7063\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\2cd3b62c2ce570154dc46874c38b7063\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\97f27791fad0f1c0f29d892c3f364cbd\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\97f27791fad0f1c0f29d892c3f364cbd\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\6996fdc9a6b49ab082e4385734302140\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\6996fdc9a6b49ab082e4385734302140\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\27bd852a1d8b2390c0fe64cbe5f6f209\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\27bd852a1d8b2390c0fe64cbe5f6f209\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a29e96c3012fa5808b16413e1a859ba5\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a29e96c3012fa5808b16413e1a859ba5\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\akshi\.gradle\caches\transforms-4\fd229209df8ce3d7a3ff789a90dd390f\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\akshi\.gradle\caches\transforms-4\fd229209df8ce3d7a3ff789a90dd390f\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\akshi\.gradle\caches\transforms-4\0a80be06dac479f59dabab9c0e97c110\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\akshi\.gradle\caches\transforms-4\0a80be06dac479f59dabab9c0e97c110\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\akshi\.gradle\caches\transforms-4\516f1da6ff03c32c27a877ad885ad099\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\akshi\.gradle\caches\transforms-4\516f1da6ff03c32c27a877ad885ad099\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\285ef38828caf310fa47584219278e9f\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\akshi\.gradle\caches\transforms-4\285ef38828caf310fa47584219278e9f\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\0b59e3284f65ac05167867fd70a32c52\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\0b59e3284f65ac05167867fd70a32c52\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\1a128b6ed47301944048256e4cf1c755\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\1a128b6ed47301944048256e4cf1c755\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\akshi\.gradle\caches\transforms-4\50c4702c7858af3ac3a4178e82b66f60\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\akshi\.gradle\caches\transforms-4\50c4702c7858af3ac3a4178e82b66f60\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\akshi\.gradle\caches\transforms-4\07e5df049158789c7f320de130f1eb27\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\akshi\.gradle\caches\transforms-4\07e5df049158789c7f320de130f1eb27\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\akshi\.gradle\caches\transforms-4\83eed970e327173346c4ea8c6f87f11d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\akshi\.gradle\caches\transforms-4\83eed970e327173346c4ea8c6f87f11d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\fe66da075fbd1febeb1026d5e551ee83\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\fe66da075fbd1febeb1026d5e551ee83\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\akshi\.gradle\caches\transforms-4\5159028763cdc78923829caf7a4c8319\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\akshi\.gradle\caches\transforms-4\5159028763cdc78923829caf7a4c8319\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\10444bb466bc861b135b898ca432f20f\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\10444bb466bc861b135b898ca432f20f\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\akshi\.gradle\caches\transforms-4\7cc0c141ffb773fad3c63db25ab950cf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\akshi\.gradle\caches\transforms-4\7cc0c141ffb773fad3c63db25ab950cf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\akshi\.gradle\caches\transforms-4\9491d14c0a3dd5fdab10c39b621a19fc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\akshi\.gradle\caches\transforms-4\9491d14c0a3dd5fdab10c39b621a19fc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\akshi\.gradle\caches\transforms-4\a346c6ecc35b30bbc2f58bfe19c7bb18\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\akshi\.gradle\caches\transforms-4\a346c6ecc35b30bbc2f58bfe19c7bb18\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\9ece76baec2d6e5f5358e3969801ad4c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\9ece76baec2d6e5f5358e3969801ad4c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\d942b5abb00f7599ccdd1a0ca1efb16d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\akshi\.gradle\caches\transforms-4\d942b5abb00f7599ccdd1a0ca1efb16d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\akshi\.gradle\caches\transforms-4\abbf929a665866bba0de1a87db3faa2c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\akshi\.gradle\caches\transforms-4\abbf929a665866bba0de1a87db3faa2c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\2a29676151a4af5a6e7085f8380ac537\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\2a29676151a4af5a6e7085f8380ac537\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\3377721af9d33d281f7874c31e3347f4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\3377721af9d33d281f7874c31e3347f4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\akshi\.gradle\caches\transforms-4\6a884a3cfad7022843d3805299cd7638\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\akshi\.gradle\caches\transforms-4\6a884a3cfad7022843d3805299cd7638\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\akshi\.gradle\caches\transforms-4\83e87a11aa5b48586309f3a409368a68\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
